Category,Report,Variables,Geographical Unit,Routes,Batches,Years Available,Status,Collaborations
Core Network,CNCPL (Core Network New Connectivity Priority List),Road Number,Block,"Link, Through, All",,,,
,,Road Name,,,,,,
,,Road Route,,,,,,
,,Partial/Full Length,,,,,,
,,Road Length,,,,,,
,,Road From,,,,,,
,,Road To,,,,,,
,,Target Habitation,,,,,,
,,Total Population,,,,,,
,,Total Population Served,,,,,,
,,,,,,,,
,CUPL (Core Network Upgradation Priority List),Road Number,Block,"Link, Through, All",,,,
,,Road Name,,,,,,
,,Road Length,,,,,,
,,Year of Construction,,,,,,
,,Year of Last Periodic Renewal,,,,,,
,,Total Population of the Habitation Served,,,,,,
,,Average Annual Daily Traffic,,,,,,
,,Year ,,,,,,
,,Average PCI,,,,,,
,,Pavement Condition Index,,,,,,
,,Year,,,,,,
,,Segment Number,,,,,,
,,Start Chainage,,,,,,
,,End Chainage,,,,,,
,,Value,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Habitation Wise Core Network,Habitation Name,,,,,,
,,Road Number,,,,,,
,,Road Name,,,,,,
,,Road Route,,,,,,
,,From Chainage,,,,,,
,,To Chainage,,,,,,
,,Partial/Full Length,,,,,,
,,Road Length,,,,,,
,,Road From,,,,,,
,,Road To,,,,,,
,,Total Population,,,,,,
,,,,,,,,
,Road Wise Core Network,Road Number,,,,,,
,,Road Name,,,,,,
,,Road Route,,,,,,
,,Road From Chainage,,,,,,
,,Road To Chainage,,,,,,
,,Partial/Full Length,,,,,,
,,Road Length,,,,,,
,,Road From,,,,,,
,,Road To,,,,,,
,,Habitation Name,,,,,,
,,Habitation Population,,,,,,
,,Total Population,,,,,,
,,,,,,,,
Proposals,Sanctioned Projects,No. of Packages,Block,NA,1 Through 5,2001 to 2015,,
,,Total No. of Proposals,,,,,,
,,Collaboration_ADB (PMGSY),,,,,,
,,Collaboration_Regular (PMGSY),,,,,,
,,Collaboration_World Bank (RRP-1),,,,,,
,,Collaboration_World Bank (RRP-2),,,,,,
,,Others,,,,,,
,,No. of Habitations Covered,,,,,,
,,No. of Roads,,,,,,
,,Total Length,,,,,,
,,Total Cost,,,,,,
,,Cost Per Km,,,,,,
,,No. of CD Works,,,,,,
,,CD Works Cost,,,,,,
,,No. of LSB (Long Span Bridge) Works,,,,,,
,,LSB Cost,,,,,,
,,Protection Cost,,,,,,
,,Other Cost,,,,,,
,,State Cost,,,,,,
,,Total Cost,,,,,,
,,,,,,,,
,Pending Proposals,Variables Upto Block Level,Block,NA,1 Through 5,2001 to 2015,,
